Token: ἐpὶ, Lemma: ἐpί
Token: *tau=t', Lemma: ou(=tos
Token: a)kou/sas, Lemma: a)kou/w
Token: o(, Lemma: o(
Token: *qe/rsandros, Lemma: *qe/rsandros
Token: ,, Lemma: 
Token: pantodapo\s, Lemma: pantodapo/s
Token: h)=n, Lemma: ei)mi/
Token: Â·, Lemma: 
Token: h)/xqeto, Lemma: a)/xqomai
Token: ,, Lemma: 
Token: w)rgi/zeto, Lemma: o)rgi/zw
Token: ,, Lemma: 
Token: e)bouleu/eto, Lemma: bouleu/w
Token: Â·, Lemma: 
Token: w)rgi/zeto, Lemma: o)rgi/zw
Token: me\n, Lemma: me/n
Token: w(s, Lemma: w(s
Token: u(brisme/nos, Lemma: u(bri/zw
Token: ,, Lemma: 
Token: h)/xqeto, Lemma: a)/xqomai
Token: de\, Lemma: de/
Token: w(s, Lemma: w(s
Token: a)potuxw/n, Lemma: a)potugxa/nw
Token: ,, Lemma: 
Token: e)bouleu/eto, Lemma: bouleu/w
Token: de\, Lemma: de/
Token: w(s, Lemma: w(s
Token: e)rw=n, Lemma: e)rw=
Token: ., Lemma: 
Token: *th\n, Lemma: o(
Token: ou)=n, Lemma: ou)=n
Token: yuxh\n, Lemma: yuxh/
Token: diaspw/menos, Lemma: diaspa/w
Token: ,, Lemma: 
Token: ou)de\n, Lemma: ou)dei/s
Token: ei)pw\n, Lemma: ei)=pon
Token: pro\s, Lemma: pro/s
Token: th\n, Lemma: o(
Token: *leuki/pphn, Lemma: *leuki/pph
Token: e)ceph/dhsen, Lemma: e)kphda/w
Token: ., Lemma: 
Token: *)orgh=|, Lemma: *)orgeu/s
Token: me\n, Lemma: me/n
Token: dh=qen, Lemma: dh=qen
Token: e)kdramw/n, Lemma: e)ktre/xw
Token: ,, Lemma: 
Token: dou\s, Lemma: di/dwmi
Token: de\, Lemma: de/
Token: th=|, Lemma: o(
Token: yuxh=|, Lemma: yuxh/
Token: sxolh\n, Lemma: sxolh/
Token: ei)s, Lemma: ei)s
Token: th\n, Lemma: o(
Token: dia/krisin, Lemma: dia/krisis
Token: th=s, Lemma: o(
Token: trikumi/as, Lemma: trikumi/a
Token: ,, Lemma: 
Token: bouleuo/menos, Lemma: bouleu/w
Token: a(/ma, Lemma: a(/ma
Token: tw=|, Lemma: o(
Token: *swsqe/nei, Lemma: 
Token: ,, Lemma: 
Token: pro/seisi, Lemma: pro/seimi
Token: tw=|, Lemma: ti/s
Token: tw=n, Lemma: o(
Token: desmw=n, Lemma: desmo/s
Token: a)/rxonti, Lemma: a)/rxwn
Token: ,, Lemma: 
Token: deo/menos, Lemma: de/w
Token: diafqarh=nai/, Lemma: diafqei/rw
Token: me, Lemma: e)gw/
Token: farma/kw|, Lemma: fa/rmakon
Token: ., Lemma: 
Token: *(ws, Lemma: w(s
Token: d', Lemma: de/
Token: ou)k, Lemma: ou)
Token: e)/peiqen, Lemma: pei/qw
Token: ), Lemma: 
Token: e)dedi/ei, Lemma: dei/dw
Token: ga\r, Lemma: ga/r
Token: th\n, Lemma: o(
Token: po/lin, Lemma: po/lis
Token: Â·, Lemma: 
Token: kai\, Lemma: kai/
Token: ga\r, Lemma: ga/r
Token: a)/llon, Lemma: a)/llos
Token: a)/rxonta, Lemma: a)/rxwn
Token: pro\, Lemma: pro/
Token: au)tou=, Lemma: au)to/s
Token: lhfqe/nta, Lemma: lamba/nw
Token: toiau/thn, Lemma: toiou=tos
Token: e)rgasa/menon, Lemma: e)rga/zomai
Token: farmakei/an, Lemma: farmakei/a
Token: a)poqanei=n, Lemma: a)poqnh/skw
Token: (, Lemma: 
Token: deute/ran, Lemma: deu/teros
Token: au)tw=|, Lemma: au)to/s
Token: prosfe/rei, Lemma: prosfe/rw
Token: de/hsin, Lemma: de/hsis
Token: ,, Lemma: 
Token: e)mbalei=n, Lemma: e)mba/llw
Token: tina, Lemma: tis
Token: ei)s, Lemma: ei)s
Token: to\, Lemma: o(
Token: oi)/khma, Lemma: oi)/khma
Token: ,, Lemma: 
Token: e)/nqa, Lemma: e)/nqa
Token: e)/tuxon, Lemma: tugxa/nw
Token: dedeme/nos, Lemma: de/w
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: dh\, Lemma: dh/
Token: kai\, Lemma: kai/
Token: au)to\n, Lemma: au)to/s
Token: e(/na, Lemma: ei(=s
Token: tw=n, Lemma: o(
Token: desmwtw=n, Lemma: desmw/ths
Token: ,, Lemma: 
Token: prospoihsa/menos, Lemma: prospoie/w
Token: bou/lesqai, Lemma: bou/lomai
Token: ta)ma\, Lemma: e)mo/s
Token: di', Lemma: dia/
Token: e)kei/nou, Lemma: e)kei=nos
Token: maqei=n, Lemma: manqa/nw
Token: ., Lemma: 
Token: *)epei/sqh, Lemma: pei/qw
Token: kai\, Lemma: kai/
Token: e)de/cato, Lemma: de/xomai
Token: to\n, Lemma: o(
Token: a)/nqrwpon, Lemma: a)/nqrwpos
Token: ., Lemma: 
Token: *)/emelle, Lemma: me/llw
Token: d', Lemma: de/
Token: e)kei=nos, Lemma: e)kei=nos
Token: u(po\, Lemma: u(po/
Token: tou=, Lemma: o(
Token: *qersa/ndrou, Lemma: *qe/rsandros
Token: dedidagme/nos, Lemma: dida/skw
Token: texnikw=s, Lemma: texniko/s
Token: pa/nu, Lemma: pa/nu
Token: peri\, Lemma: peri/
Token: th=s, Lemma: o(
Token: *leuki/pphs, Lemma: *leuki/pph
Token: lo/gon, Lemma: lo/gos
Token: e)mbalei=n, Lemma: e)mba/llw
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: ei)/h, Lemma: ei)mi/
Token: pefoneume/nh, Lemma: foneu/w
Token: th=s, Lemma: o(
Token: *meli/ths, Lemma: *meli/th
Token: suskeuasame/nhs, Lemma: suskeua/zw
Token: to\n, Lemma: o(
Token: fo/non, Lemma: fo/nos
Token: ., Lemma: 
Token: *to\, Lemma: o(
Token: de\, Lemma: de/
Token: te/xnasma, Lemma: te/xnasma
Token: h)=n, Lemma: ei)mi/
Token: tw=|, Lemma: o(
Token: *qersa/ndrw|, Lemma: *qe/rsandros
Token: eu(reqe/n, Lemma: eu(ri/skw
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: a)\n, Lemma: a)/n
Token: a)pognou\s, Lemma: a)pogignw/skw
Token: e)gw\, Lemma: e)gw/
Token: mhke/ti, Lemma: mhke/ti
Token: zw=san, Lemma: za/w
Token: th\n, Lemma: o(
Token: e)rwme/nhn, Lemma: e)rw/menos
Token: ka)\n, Lemma: ka)n
Token: th\n, Lemma: o(
Token: di/khn, Lemma: di/kh
Token: fu/gwmi, Lemma: 
Token: ,, Lemma: 
Token: mh\, Lemma: mh/
Token: pro\s, Lemma: pro/s
Token: zh/thsin, Lemma: zh/thsis
Token: au)th=s, Lemma: au)to/s
Token: e)/ti, Lemma: e)/ti
Token: trapoi/mhn, Lemma: tre/pw
Token: ., Lemma: 
Token: *prose/keito, Lemma: pro/skeimai
Token: de\, Lemma: de/
Token: h(, Lemma: o(
Token: *meli/th, Lemma: *meli/th
Token: tw=|, Lemma: o(
Token: fo/nw|, Lemma: fo/nos
Token: ,, Lemma: 
Token: i(/na, Lemma: i(/na
Token: mh\, Lemma: mh/
Token: teteleuthke/nai, Lemma: teleuta/w
Token: th\n, Lemma: o(
Token: *leuki/pphn, Lemma: *leuki/pph
Token: dokw=n, Lemma: doke/w
Token: ,, Lemma: 
Token: th\n, Lemma: o(
Token: *meli/thn, Lemma: *meli/th
Token: gh/mas, Lemma: game/w
Token: w(s, Lemma: w(s
Token: a)\n, Lemma: a)/n
Token: e)rw=san, Lemma: e)ra/w
Token: au)tou=, Lemma: au)to/s
Token: me/noimi, Lemma: me/nw
Token: ka)k, Lemma: e)k
Token: tou/tou, Lemma: ou(=tos
Token: pare/xoimi/, Lemma: pare/xw
Token: tina, Lemma: tis
Token: fo/bon, Lemma: fo/bos
Token: au)tw=|, Lemma: au)to/s
Token: tou=, Lemma: o(
Token: mh\, Lemma: mh/
Token: meta\, Lemma: meta/
Token: a)dei/as, Lemma: a)/deia
Token: *leuki/pphn, Lemma: *leuki/pph
Token: e)/xein, Lemma: e)/xw
Token: ,, Lemma: 
Token: a)lla\, Lemma: a)lla/
Token: mish/sas, Lemma: mise/w
Token: w(s, Lemma: w(s
Token: to\, Lemma: o(
Token: ei)ko\s, Lemma: ei)ko/s
Token: th\n, Lemma: o(
Token: *meli/thn, Lemma: *meli/th
Token: w(s, Lemma: w(s
Token: a)\n, Lemma: a)/n
Token: a)poktei/nasa/n, Lemma: a)poktei/nw
Token: mou, Lemma: e)gw/
Token: th\n, Lemma: o(
Token: e)rwme/nhn, Lemma: e)rw/menos
Token: a)pallagei/hn, Lemma: a)palla/ssw
Token: e)k, Lemma: e)k
Token: th=s, Lemma: o(
Token: po/lews, Lemma: po/lis
Token: to\, Lemma: o(
Token: para/pan, Lemma: para/pan
Token: ., Lemma: 
Token: *(ws, Lemma: w(s
Token: ou)=n, Lemma: ou)=n
Token: o(, Lemma: o(
Token: a)/nqrwpos, Lemma: a)/nqrwpos
Token: e)ge/neto/, Lemma: gi/gnomai
Token: mou, Lemma: e)gw/
Token: plhsi/on, Lemma: plhsi/os
Token: ,, Lemma: 
Token: tou=, Lemma: o(
Token: dra/matos, Lemma: dra=ma
Token: h)/rxeto, Lemma: e)/rxomai
Token: ., Lemma: 
Token: *)anoimw/cas, Lemma: a)noimw/zw
Token: ga\r, Lemma: ga/r
Token: pa/nu, Lemma: pa/nu
Token: kakou/rgws, Lemma: kakou=rgos
Token: ti/na, Lemma: ti/s
Token: bi/on, Lemma: bi/os
Token: e)/fh, Lemma: fhmi/
Token: biwso/meq, Lemma: 
Token: ), Lemma: 
Token: e)/ti, Lemma: e)/ti
Token: kai\, Lemma: kai/
Token: ti/, Lemma: ti/s
Token: fulaco/meqa, Lemma: fula/ssw
Token: pro\s, Lemma: pro/s
Token: a)ki/ndunon, Lemma: a)ki/ndunos
Token: zwh/n, Lemma: zwh/
Token: ;, Lemma: 
Token: ou), Lemma: ou)
Token: ga\r, Lemma: ga/r
Token: au)ta/rkhs, Lemma: au)ta/rkhs
Token: h(mi=n, Lemma: e)gw/
Token: o(, Lemma: o(
Token: di/kaios, Lemma: di/kaios
Token: tro/pos, Lemma: tro/pos
Token: Â·, Lemma: 
Token: e)mpi/ptousai, Lemma: e)mpi/tnw
Token: de\, Lemma: de/
Token: ai(, Lemma: o(
Token: tu/xai, Lemma: tu/xh
Token: bapti/zousin, Lemma: bapti/zw
Token: h(ma=s, Lemma: e)gw/
Token: ., Lemma: 
Token: *)/edei, Lemma: de/w
Token: ga/r, Lemma: ga/r
Token: me, Lemma: e)gw/
Token: manteu/sasqai, Lemma: manteu/omai
Token: ti/s, Lemma: ti/s
Token: h)=n, Lemma: ei)mi/
Token: o(, Lemma: o(
Token: sumbadi/zwn, Lemma: sumbadi/zw
Token: moi, Lemma: e)gw/
Token: kai\, Lemma: kai/
Token: ti/, Lemma: ti/s
Token: pepraxw\s, Lemma: pra/ssw
Token: ei)/h, Lemma: ei)mi/
Token: ., Lemma: 
Token: ", Lemma: 
Token: *kaq', Lemma: kaqa/
Token: e(auto\n, Lemma: e(autou=
Token: de\, Lemma: de/
Token: tau=ta, Lemma: ou(=tos
Token: e)/lege, Lemma: le/gw
Token: kai\, Lemma: kai/
Token: ta\, Lemma: o(
Token: toiau=ta, Lemma: toiou=tos
Token: ,, Lemma: 
Token: zhtw=n, Lemma: zhte/w
Token: a)rxh\n, Lemma: a)rxh/
Token: th=s, Lemma: o(
Token: e)p', Lemma: e)pi/
Token: e)me\, Lemma: e)gw/
Token: tou=, Lemma: o(
Token: lo/gou, Lemma: lo/gos
Token: te/xnhs, Lemma: te/xnh
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: a)\n, Lemma: a)/n
Token: puqoi/mhn, Lemma: punqa/nomai
Token: ti/, Lemma: ti/s
Token: ei)/h, Lemma: ei)mi/
Token: paqw/n, Lemma: pa/sxw
Token: ., Lemma: 
Token: *)all', Lemma: a)lla/
Token: e)gw\, Lemma: e)gw/
Token: me\n, Lemma: me/n
Token: e)fro/ntizon, Lemma: fronti/zw
Token: w(=n, Lemma: o(/s
Token: o(/d', Lemma: o(/de
Token: w)/|mwzen, Lemma: oi)mw/zw
Token: o)li/gon, Lemma: o)li/gos
Token: Â·, Lemma: 
Token: a)/llos, Lemma: a)/llos
Token: de/, Lemma: de/
Token: tis, Lemma: tis
Token: tw=n, Lemma: o(
Token: sundedeme/nwn, Lemma: sunde/w
Token: (, Lemma: 
Token: peri/ergon, Lemma: peri/ergos
Token: ga\r, Lemma: ga/r
Token: a)/nqrwpos, Lemma: a)/nqrwpos
Token: a)tuxw=n, Lemma: a)tuxe/w
Token: ei)s, Lemma: ei)s
Token: a)llotri/wn, Lemma: a)llo/trios
Token: kakw=n, Lemma: kako/s
Token: a)kro/asin, Lemma: a)kro/asis
Token: ,, Lemma: 
Token: e)pei\, Lemma: e)pei/
Token: fa/rmakon, Lemma: fa/rmakon
Token: au)tw=|, Lemma: au)to/s
Token: th=s, Lemma: o(
Token: w(=n, Lemma: o(/s
Token: e)/paqe, Lemma: pa/sxw
Token: lu/phs, Lemma: lu/ph
Token: h(, Lemma: o(
Token: pro\s, Lemma: pro/s
Token: a)/llon, Lemma: a)/llos
Token: ei)s, Lemma: ei)s
Token: to\, Lemma: o(
Token: paqei=n, Lemma: pa/sxw
Token: koinwni/a, Lemma: koinwni/a
Token: ), Lemma: 
Token: ti/, Lemma: ti/s
Token: de/, Lemma: de/
Token: soi, Lemma: su/
Token: sumbe/bhken, Lemma: sumbai/nw
Token: ei)=pen, Lemma: ei)=pon
Token: a)po\, Lemma: a)po/
Token: th=s, Lemma: o(
Token: *tu/xhs, Lemma: *tu/xh
Token: ;, Lemma: 
Token: ei)ko\s, Lemma: ei)ko/s
Token: ga/r, Lemma: ga/r
Token: se, Lemma: su/
Token: mhde\n, Lemma: mhdei/s
Token: a)dikh/santa, Lemma: a)dike/w
Token: ponhrw=|, Lemma: ponhro/s
Token: peripesei=n, Lemma: peripi/ptw
Token: dai/moni, Lemma: dai/mwn
Token: ., Lemma: 
Token: *tekmai/romai, Lemma: tekmai/romai
Token: de\, Lemma: de/
Token: e)k, Lemma: e)k
Token: tw=n, Lemma: o(
Token: e)mautou=, Lemma: e)mautou=
Token: ., Lemma: 
Token: ", Lemma: 
Token: *kai\, Lemma: kai/
Token: a(/ma, Lemma: a(/ma
Token: ta\, Lemma: o(
Token: oi)kei=a, Lemma: oi)kei=os
Token: kate/legen, Lemma: katale/gw
Token: ,, Lemma: 
Token: e)f', Lemma: e)pi/
Token: oi(=s, Lemma: o(/s
Token: h)=n, Lemma: ei)mi/
Token: dedeme/nos, Lemma: de/w
Token: ., Lemma: 
Token: *)egw\, Lemma: e)gw/
Token: de\, Lemma: de/
Token: ou)deni\, Lemma: ou)dei/s
Token: tou/twn, Lemma: ou(=tos
Token: prosei=xon, Lemma: prose/xw
Token: ., Lemma: 
Token: *(ws, Lemma: w(s
Token: d', Lemma: de/
Token: e)pau/sato, Lemma: pau/w
Token: ,, Lemma: 
Token: th\n, Lemma: o(
Token: a)nti/dosin, Lemma: a)nti/dosis
Token: h)/|tei, Lemma: ai)te/w
Token: tou=, Lemma: o(
Token: lo/gou, Lemma: lo/gos
Token: tw=n, Lemma: o(
Token: a)tuxhma/twn, Lemma: a)tu/xhma
Token: le/gois, Lemma: le/gw
Token: a)\n, Lemma: a)/n
Token: ei)pw\n, Lemma: ei)=pon
Token: kai\, Lemma: kai/
Token: su\, Lemma: su/
Token: ta\, Lemma: o(
Token: sautou=, Lemma: sautou=
Token: ., Lemma: 
Token: ", Lemma: 
Token: *(o, Lemma: o(
Token: de\, Lemma: de/
Token: badi/zwn, Lemma: badi/zw
Token: e)/tuxon, Lemma: tugxa/nw
Token: ei)=pe, Lemma: ei)=pon
Token: th\n, Lemma: o(
Token: e)c, Lemma: e)k
Token: a)/steos, Lemma: a)/stu
Token: xqe/s, Lemma: xqe/s
Token: Â·, Lemma: 
Token: ", Lemma: 
Token: e)poreuo/mhn, Lemma: poreu/w
Token: de\, Lemma: de/
Token: th\n, Lemma: o(
Token: e)pi\, Lemma: e)pi/
Token: *smu/rnhs, Lemma: *smu/rnh
Token: o(do/n, Lemma: o(do/s
Token: ., Lemma: 
Token: *proelqo/nti, Lemma: proe/rxomai
Token: de/, Lemma: de/
Token: moi, Lemma: e)gw/
Token: stadi/ous, Lemma: sta/dion
Token: te/ttaras, Lemma: te/ssares
Token: neani/skos, Lemma: neani/skos
Token: e)k, Lemma: e)k
Token: tw=n, Lemma: o(
Token: a)grw=n, Lemma: a)gro/s
Token: proselqw\n, Lemma: prose/rxomai
Token: kai\, Lemma: kai/
Token: proseipw\n, Lemma: prosei=pon
Token: kai\, Lemma: kai/
Token: pro\s, Lemma: pro/s
Token: mikro\n, Lemma: mikro/s
Token: sumbadi/sas, Lemma: sumbadi/zw
Token: poi=, Lemma: poi
Token: e)/fh, Lemma: fhmi/
Token: e)/xeis, Lemma: e)/xw
Token: th\n, Lemma: o(
Token: o(do/n, Lemma: o(do/s
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *)epi\, Lemma: e)pi/
Token: *smu/rnhs, Lemma: *smu/rnh
Token: ei)=pon, Lemma: ei)=pon
Token: ., Lemma: 
Token: *ka)gw)\, Lemma: 
Token: e)/fh, Lemma: fhmi/
Token: th\n, Lemma: o(
Token: au)th\n, Lemma: au)to/s
Token: a)gaqh=|, Lemma: a)gaqo/s
Token: tu/xh|, Lemma: tu/xh
Token: ., Lemma: 
Token: ", Lemma: 
Token: *tou)nteu=qen, Lemma: e)nteu=qen
Token: e)poreuo/meqa, Lemma: poreu/w
Token: koinh=|, Lemma: koinh=|
Token: kai\, Lemma: kai/
Token: dielego/meqa, Lemma: diale/gw
Token: ,, Lemma: 
Token: oi(=a, Lemma: oi(=os
Token: ei)ko\s, Lemma: ei)ko/s
Token: e)n, Lemma: e)n
Token: o(dw=|, Lemma: o(do/s
Token: ., Lemma: 
Token: *(ws, Lemma: w(s
Token: de\, Lemma: de/
Token: ei)/s, Lemma: ei)s
Token: ti, Lemma: tis
Token: pandokei=on, Lemma: pandokei=on
Token: h)/lqomen, Lemma: e)/rxomai
Token: ,, Lemma: 
Token: h)ristw=men, Lemma: a)rista/w
Token: a(/ma, Lemma: a(/ma
Token: Â·, Lemma: 
Token: kata\, Lemma: kata/
Token: tau)to\, Lemma: au)to/s
Token: de\, Lemma: de/
Token: parakaqi/zousin, Lemma: parakaqi/zw
Token: h(mi=n, Lemma: e)gw/
Token: tines, Lemma: tis
Token: te/ttares, Lemma: te/ssares
Token: kai\, Lemma: kai/
Token: prosepoiou=nto, Lemma: prospoie/w
Token: me\n, Lemma: me/n
Token: a)rista=n, Lemma: a)rista/w
Token: ka)kei=noi, Lemma: e)kei=nos
Token: ,, Lemma: 
Token: e)new/rwn, Lemma: e)nora/w
Token: d', Lemma: de/
Token: h(mi=n, Lemma: e)gw/
Token: pukna\, Lemma: pukno/s
Token: kai\, Lemma: kai/
Token: a)llh/lois, Lemma: a)llh/lwn
Token: e)pe/neuon, Lemma: e)pineu/w
Token: ., Lemma: 
Token: *)egw\, Lemma: e)gw/
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
Token: u(pw/pteuon, Lemma: u(popteu/w
Token: tou\s, Lemma: o(
Token: a)nqrw/pous, Lemma: a)/nqrwpos
Token: dianoei=sqai, Lemma: dianoe/omai
Token: ei)s, Lemma: ei)s
Token: h(ma=s, Lemma: e)gw/
Token: ,, Lemma: 
Token: ou), Lemma: ou)
Token: mh\n, Lemma: mh/n
Token: h)duna/mhn, Lemma: du/namai
Token: sunie/nai, Lemma: suni/hmi
Token: ti/, Lemma: ti/s
Token: au)toi=s, Lemma: au)to/s
Token: e)qe/loi, Lemma: e)qe/lw
Token: ta\, Lemma: o(
Token: neu/mata, Lemma: neu=ma
Token: Â·, Lemma: 
Token: o(, Lemma: o(
Token: de\, Lemma: de/
Token: w)xro\s, Lemma: w)xro/s
Token: e)gi/neto, Lemma: gi/gnomai
Token: kata\, Lemma: kata/
Token: mikro\n, Lemma: mikro/s
Token: kai\, Lemma: kai/
Token: o)knhro/teron, Lemma: o)knhro/s
Token: h)/sqien, Lemma: e)sqi/w
Token: ,, Lemma: 
Token: h)/dh, Lemma: h)/dh
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: tro/mos, Lemma: tro/mos
Token: ei)=xen, Lemma: e)/xw
Token: au)to/n, Lemma: au)to/s
Token: ., Lemma: 
Token: *(ws, Lemma: w(s
Token: de\, Lemma: de/
Token: tau=ta, Lemma: ou(=tos
Token: ei)=don, Lemma: ei)=don
Token: ,, Lemma: 
Token: a)naphdh/santes, Lemma: a)naphda/w
Token: sullamba/nousin, Lemma: sullamba/nw
Token: h(ma=s, Lemma: e)gw/
Token: kai\, Lemma: kai/
Token: i(ma=sin, Lemma: i(ma/s
Token: eu)qu\s, Lemma: eu)qu/s
Token: desmeu/ousi, Lemma: desmeu/w
Token: ,, Lemma: 
Token: pai/ei, Lemma: pai/w
Token: de\, Lemma: de/
Token: kata\, Lemma: kata/
Token: ko/rrhs, Lemma: ko/rsh
Token: tis, Lemma: tis
Token: e)kei=non, Lemma: e)kei=nos
Token: Â·, Lemma: 
Token: kai\, Lemma: kai/
Token: pataxqei/s, Lemma: pata/ssw
Token: ,, Lemma: 
Token: w(/sper, Lemma: w(/sper
Token: basa/nous, Lemma: ba/sanos
Token: paqw\n, Lemma: pa/sxw
Token: muri/as, Lemma: muri/os
Token: ,, Lemma: 
Token: katale/gei, Lemma: katale/gw
Token: mhdeno\s, Lemma: mhdei/s
Token: e)rwtw=ntos, Lemma: e)rwta/w
Token: au)to\n, Lemma: au)to/s
Token: e)gw\, Lemma: e)gw/
Token: th\n, Lemma: o(
Token: ko/rhn, Lemma: ko/rh
Token: a)pe/kteina, Lemma: a)poktei/nw
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: e)/labon, Lemma: lamba/nw
Token: xrusou=s, Lemma: xru/seos
Token: e(kato\n, Lemma: e(kato/n
Token: para\, Lemma: para/
Token: *meli/ths, Lemma: *meli/th
Token: th=s, Lemma: o(
Token: *qersa/ndrou, Lemma: *qe/rsandros
Token: gunaiko/s, Lemma: gunh/
Token: Â·, Lemma: 
Token: au(/th, Lemma: ou(=tos
Token: ga/r, Lemma: ga/r
Token: me, Lemma: e)gw/
Token: e)pi\, Lemma: e)pi/
Token: to\n, Lemma: o(
Token: fo/non, Lemma: fo/nos
Token: e)misqw/sato, Lemma: misqo/w
Token: ., Lemma: 
Token: *)all', Lemma: a)lla/
Token: i)dou\, Lemma: i)dou/
Token: tou\s, Lemma: o(
Token: xrusou=s, Lemma: xru/seos
Token: u(mi=n, Lemma: su/
Token: tou\s, Lemma: o(
Token: e(kato\n, Lemma: e(kato/n
Token: fe/rw, Lemma: fe/rw
Token: ,, Lemma: 
Token: w(/ste, Lemma: w(/ste
Token: ti/, Lemma: ti/s
Token: me, Lemma: e)gw/
Token: a)po/llute, Lemma: a)po/llumi
Token: kai\, Lemma: kai/
Token: e(autoi=s, Lemma: e(autou=
Token: fqonei=te, Lemma: fqone/w
Token: ke/rdous, Lemma: ke/rdos
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *)egw\, Lemma: e)gw/
Token: de\, Lemma: de/
Token: w(s, Lemma: w(s
Token: h)/kousa, Lemma: a)kou/w
Token: *qersa/ndrou, Lemma: *qe/rsandros
Token: kai\, Lemma: kai/
Token: *meli/ths, Lemma: *meli/th
Token: tou)/noma, Lemma: o)/noma
Token: ,, Lemma: 
Token: to\n, Lemma: o(
Token: a)/llon, Lemma: a)/llos
Token: ou), Lemma: ou)
Token: prose/xwn, Lemma: prose/xw
Token: xro/non, Lemma: xro/nos
Token: ,, Lemma: 
Token: tw=|, Lemma: o(
Token: de\, Lemma: de/
Token: lo/gw|, Lemma: lo/gos
Token: th\n, Lemma: o(
Token: yuxh\n, Lemma: yuxh/
Token: w(/sper, Lemma: w(/sper
Token: u(po\, Lemma: u(po/
Token: mu/wpos, Lemma: mu/wy
Token: pataxqei\s, Lemma: pata/ssw
Token: e)gei/rw, Lemma: e)gei/rw
Token: kai\, Lemma: kai/
Token: pro\s, Lemma: pro/s
Token: au)to\n, Lemma: au)to/s
Token: metastrafei\s, Lemma: metastre/fw
Token: le/gw, Lemma: le/gw
Token: ti/s, Lemma: ti/s
Token: h(, Lemma: o(
Token: *meli/th, Lemma: *meli/th
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *(o, Lemma: o(
Token: de\, Lemma: de/
Token: *meli/th, Lemma: *meli/th
Token: e)sti\n, Lemma: ei)mi/
Token: e)/fh, Lemma: fhmi/
Token: tw=n, Lemma: o(
Token: e)ntau=qa, Lemma: e)ntau=qa
Token: prw/th, Lemma: pro/teros
Token: gunaikw=n, Lemma: gunh/
Token: ., Lemma: 
Token: *au(/th, Lemma: ou(=tos
Token: neani/skou, Lemma: neani/skos
Token: tino\s, Lemma: tis
Token: h)ra/sqh, Lemma: e)/ramai
Token: Â·, Lemma: 
Token: *tu/rion, Lemma: *tu/rios
Token: ,, Lemma: 
Token: oi)=mai, Lemma: oi)/omai
Token: ,, Lemma: 
Token: fasi\n, Lemma: fhmi/
Token: au)to/n, Lemma: au)to/s
Token: Â·, Lemma: 
Token: ka)kei=nos, Lemma: e)kei=nos
Token: e)/tuxen, Lemma: tugxa/nw
Token: e)rwme/nhn, Lemma: e)rw/menos
Token: e)/xwn, Lemma: e)/xw
Token: ,, Lemma: 
Token: h(\n, Lemma: o(/s
Token: eu(=ren, Lemma: eu(ri/skw
Token: e)n, Lemma: e)n
Token: th=|, Lemma: o(
Token: th=s, Lemma: o(
Token: *meli/ths, Lemma: *meli/th
Token: oi)ki/a|, Lemma: oi)ki/a
Token: peprame/nhn, Lemma: pipra/skw
Token: ., Lemma: 
Token: *(h, Lemma: o(
Token: de\, Lemma: de/
Token: u(po\, Lemma: u(po/
Token: zhlotupi/as, Lemma: zhlotupi/a
Token: peflegme/nh, Lemma: 
Token: th\n, Lemma: o(
Token: gunai=ka, Lemma: gunh/
Token: tau/thn, Lemma: ou(=tos
Token: a)path/sasa, Lemma: a)pata/w
Token: sullamba/nei, Lemma: sullamba/nw
Token: kai\, Lemma: kai/
Token: paradi/dwsi, Lemma: paradi/dwmi
Token: tw=|, Lemma: o(
Token: nu=n, Lemma: nu=n
Token: dh\, Lemma: dh/
Token: kakh=|, Lemma: kako/s
Token: tu/xh|, Lemma: tugxa/nw
Token: moi, Lemma: e)gw/
Token: sunwdeuko/ti, Lemma: sunodeu/w
Token: foneu=sai, Lemma: foneu/w
Token: keleu/sasa, Lemma: keleu/w
Token: ., Lemma: 
Token: *(o, Lemma: o(
Token: me\n, Lemma: me/n
Token: ou)=n, Lemma: ou)=n
Token: to\, Lemma: o(
Token: a)no/sion, Lemma: a)no/sios
Token: e)/rgon, Lemma: e)/rgon
Token: tou=to, Lemma: ou(=tos
Token: dra=|, Lemma: dra/w
Token: Â·, Lemma: 
Token: e)gw\, Lemma: e)gw/
Token: de\, Lemma: de/
Token: o(, Lemma: o(
Token: a)/qlios, Lemma: a)/qlios
Token: ou)/te, Lemma: ou)/te
Token: i)dw\n, Lemma: ei)=don
Token: au)to\n, Lemma: au)to/s
Token: ou)/te, Lemma: ou)/te
Token: e)/rgou, Lemma: e)/rgon
Token: tino\s, Lemma: tis
Token: koinwnh/sas, Lemma: koinwne/w
Token: h)\, Lemma: h)e/
Token: lo/gou, Lemma: lo/gos
Token: sunaphgo/mhn, Lemma: sunapa/gw
